"","Season","Weakseed","Strongseed","Slot","StrongseedName","WeakSeedName"
"517",2001,"W13","W04","R1W4",1417,1220
"518",2001,"W14","W03","R1W3",1130,1381
"519",2001,"W15","W02","R1W2",1246,1221
"520",2001,"W16","W01","R1W1",1181,1284
"521",2001,"X09","X08","R1X8",1210,1386
"522",2001,"X10","X07","R1X7",1116,1207
"523",2001,"X11","X06","R1X6",1458,1209
"524",2001,"X12","X05","R1X5",1153,1140
"525",2001,"X13","X04","R1X4",1231,1245
"526",2001,"X14","X03","R1X3",1268,1206
"527",2001,"X15","X02","R1X2",1235,1214
"528",2001,"X16","X01","R1X1",1390,1422
"529",2001,"Y09","Y08","R1Y8",1397,1150
"530",2001,"Y10","Y07","R1Y7",1448,1139
"531",2001,"Y11","Y06","R1Y6",1323,1462
"532",2001,"Y12","Y05","R1Y5",1393,1218
"533",2001,"Y13","Y04","R1Y4",1242,1169
"534",2001,"Y14","Y03","R1Y3",1279,1233
"535",2001,"Y15","Y02","R1Y2",1112,1183
"536",2001,"Y16b","Y16a","Y16",1322,1457
"537",2001,"Z09","Z08","R1Z8",1143,1201
"538",2001,"Z10","Z07","R1Z7",1336,1344
"539",2001,"Z11","Z06","R1Z6",1400,1396
"540",2001,"Z12","Z05","R1Z5",1438,1211
"541",2001,"Z13","Z04","R1Z4",1328,1232
"542",2001,"Z14","Z03","R1Z3",1196,1443
"543",2001,"Z15","Z02","R1Z2",1314,1343
"544",2001,"Z16","Z01","R1Z1",1277,1106
"545",2002,"W09","W08","R1W8",1458,1385
"546",2002,"W10","W07","R1W7",1301,1277
